,Year,Country,Population
29405,,NOR,
29406,,EST,
29407,,FRA,
29408,,ESP,
29409,,EGY,
29410,,ITA,
29411,,AZE,
29412,,RUS,
29413,,ARG,
29414,,CUB,
29415,,BLR,
29416,,CMR,
29417,,MEX,
29418,,USA,
29419,,HUN,
29420,,BRN,
29421,,PAK,
29422,,IRQ,
29423,,QAT,
29424,,CAN,
29425,,IRL,
29426,,AUS,
29427,,MAR,
29428,,ERI,
29429,,JOR,
29430,,TUN,
29431,,BEL,
29432,,DJI,
29433,,COM,
29434,,KAZ,
29435,,MDV,
29436,,ETH,
29437,,UZB,
29438,,KGZ,
29439,,TJK,
29440,,JPN,
29441,,BRA,
29442,,ISR,
29443,,SWE,
29444,,TUR,
29445,,ARM,
29446,,CIV,
29447,,KEN,
29448,,BEN,
29449,,GHA,
29450,,SOM,
29451,,SYR,
29452,,GBR,
29453,,CHI,
29454,,IND,
29455,,POL,
29456,,PAN,
29457,,GEO,
29458,,GUY,
29459,,VEN,
29460,,COL,
29461,,PER,
29462,,UGA,
29463,,NZL,
29464,,ECU,
29465,,TKM,
29466,,TTO,
29467,,DOM,
29468,,JAM,
29469,,LBR,
29470,,SUR,
29471,,PLW,
29472,,LTU,
29473,,NAM,
29474,,UKR,
29475,,ISL,
29476,,AUT,
29477,,RWA,
29478,,DMA,
29479,,MLT,
29480,,LUX,
29481,,CYP,
29482,,SGP,
29483,,SLE,
29484,,PNG,
29485,,AFG,
29486,,YEM,
29487,,MDA,
29488,,SRB,
29489,,CAF,
29490,,BIH,
29491,,GUM,
29492,,SVK,
29493,,THA,
29494,,TLS,
29495,,GAB,
29496,,SMR,
29497,,LAO,
29498,,KOR,
29499,,PRK,
29500,,MOZ,
29501,,SEN,
29502,,CPV,
29503,,CZE,
29504,,BOL,
29505,,AND,
29506,,HKG,
29507,,LCA,
29508,,FSM,
29509,,COD,
29510,,MLI,
29511,,STP,
29512,,MKD,
29513,,LIE,
29514,,MNE,
29515,,ALB,
29516,,SWZ,
29517,,BDI,
29518,,NRU,
29519,,VNM,
29520,,MHL,
29521,,KIR,
29522,,TUV,
29523,,SSD,
29524,,CHN,
29525,,FIN,
29526,,ROU,
29527,,NOR,
29528,,EST,
29529,,FRA,
29530,,ESP,
29531,,EGY,
29532,,ITA,
29533,,AZE,
29534,,RUS,
29535,,ARG,
29536,,CUB,
29537,,BLR,
29538,,CMR,
29539,,MEX,
29540,,USA,
29541,,HUN,
29542,,BRN,
29543,,PAK,
29544,,IRQ,
29545,,QAT,
29546,,CAN,
29547,,IRL,
29548,,AUS,
29549,,MAR,
29550,,ERI,
29551,,JOR,
29552,,TUN,
29553,,BEL,
29554,,DJI,
29555,,COM,
29556,,KAZ,
29557,,MDV,
29558,,ETH,
29559,,UZB,
29560,,KGZ,
29561,,TJK,
29562,,JPN,
29563,,BRA,
29564,,ISR,
29565,,SWE,
29566,,TUR,
29567,,ARM,
29568,,CIV,
29569,,KEN,
29570,,BEN,
29571,,GHA,
29572,,SOM,
29573,,SYR,
29574,,GBR,
29575,,CHI,
29576,,IND,
29577,,POL,
29578,,PAN,
29579,,GEO,
29580,,GUY,
29581,,VEN,
29582,,COL,
29583,,PER,
29584,,UGA,
29585,,NZL,
29586,,ECU,
29587,,TKM,
29588,,TTO,
29589,,DOM,
29590,,JAM,
29591,,LBR,
29592,,SUR,
29593,,PLW,
29594,,LTU,
29595,,NAM,
29596,,UKR,
29597,,ISL,
29598,,AUT,
29599,,RWA,
29600,,DMA,
29601,,MLT,
29602,,LUX,
29603,,CYP,
29604,,SGP,
29605,,SLE,
29606,,PNG,
29607,,AFG,
29608,,YEM,
29609,,MDA,
29610,,SRB,
29611,,CAF,
29612,,BIH,
29613,,GUM,
29614,,SVK,
29615,,THA,
29616,,TLS,
29617,,GAB,
29618,,SMR,
29619,,LAO,
29620,,KOR,
29621,,PRK,
29622,,MOZ,
29623,,SEN,
29624,,CPV,
29625,,CZE,
29626,,BOL,
29627,,AND,
29628,,HKG,
29629,,LCA,
29630,,FSM,
29631,,COD,
29632,,MLI,
29633,,STP,
29634,,MKD,
29635,,LIE,
29636,,MNE,
29637,,ALB,
29638,,SWZ,
29639,,BDI,
29640,,NRU,
29641,,VNM,
29642,,MHL,
29643,,KIR,
29644,,TUV,
29645,,SSD,
29646,,CHN,
29647,,FIN,
29648,,ROU,
29649,,NOR,
29650,,EST,
29651,,FRA,
29652,,ESP,
29653,,EGY,
29654,,ITA,
29655,,AZE,
29656,,RUS,
29657,,ARG,
29658,,CUB,
29659,,BLR,
29660,,CMR,
29661,,MEX,
29662,,USA,
29663,,HUN,
29664,,BRN,
29665,,PAK,
29666,,IRQ,
29667,,QAT,
29668,,CAN,
29669,,IRL,
29670,,AUS,
29671,,MAR,
29672,,ERI,
29673,,JOR,
29674,,TUN,
29675,,BEL,
29676,,DJI,
29677,,COM,
29678,,KAZ,
29679,,MDV,
29680,,ETH,
29681,,UZB,
29682,,KGZ,
29683,,TJK,
29684,,JPN,
29685,,BRA,
29686,,ISR,
29687,,SWE,
29688,,TUR,
29689,,ARM,
29690,,CIV,
29691,,KEN,
29692,,BEN,
29693,,GHA,
29694,,SOM,
29695,,SYR,
29696,,GBR,
29697,,CHI,
29698,,IND,
29699,,POL,
29700,,PAN,
29701,,GEO,
29702,,GUY,
29703,,VEN,
29704,,COL,
29705,,PER,
29706,,UGA,
29707,,NZL,
29708,,ECU,
29709,,TKM,
29710,,TTO,
29711,,DOM,
29712,,JAM,
29713,,LBR,
29714,,SUR,
29715,,PLW,
29716,,LTU,
29717,,NAM,
29718,,UKR,
29719,,ISL,
29720,,AUT,
29721,,RWA,
29722,,DMA,
29723,,MLT,
29724,,LUX,
29725,,CYP,
29726,,SGP,
29727,,SLE,
29728,,PNG,
29729,,AFG,
29730,,YEM,
29731,,MDA,
29732,,SRB,
29733,,CAF,
29734,,BIH,
29735,,GUM,
29736,,SVK,
29737,,THA,
29738,,TLS,
29739,,GAB,
29740,,SMR,
29741,,LAO,
29742,,KOR,
29743,,PRK,
29744,,MOZ,
29745,,SEN,
29746,,CPV,
29747,,CZE,
29748,,BOL,
29749,,AND,
29750,,HKG,
29751,,LCA,
29752,,FSM,
29753,,COD,
29754,,MLI,
29755,,STP,
29756,,MKD,
29757,,LIE,
29758,,MNE,
29759,,ALB,
29760,,SWZ,
29761,,BDI,
29762,,NRU,
29763,,VNM,
29764,,MHL,
29765,,KIR,
29766,,TUV,
29767,,SSD,
29768,,CHN,
29769,,FIN,
29770,,ROU,
29771,,NOR,
29772,,EST,
29773,,FRA,
29774,,ESP,
29775,,EGY,
29776,,ITA,
29777,,AZE,
29778,,RUS,
29779,,ARG,
29780,,CUB,
29781,,BLR,
29782,,CMR,
29783,,MEX,
29784,,USA,
29785,,HUN,
29786,,BRN,
29787,,PAK,
29788,,IRQ,
29789,,QAT,
29790,,CAN,
29791,,IRL,
29792,,AUS,
29793,,MAR,
29794,,ERI,
29795,,JOR,
29796,,TUN,
29797,,BEL,
29798,,DJI,
29799,,COM,
29800,,KAZ,
29801,,MDV,
29802,,ETH,
29803,,UZB,
29804,,KGZ,
29805,,TJK,
29806,,JPN,
29807,,BRA,
29808,,ISR,
29809,,SWE,
29810,,TUR,
29811,,ARM,
29812,,CIV,
29813,,KEN,
29814,,BEN,
29815,,GHA,
29816,,SOM,
29817,,SYR,
29818,,GBR,
29819,,CHI,
29820,,IND,
29821,,POL,
29822,,PAN,
29823,,GEO,
29824,,GUY,
29825,,VEN,
29826,,COL,
29827,,PER,
29828,,UGA,
29829,,NZL,
29830,,ECU,
29831,,TKM,
29832,,TTO,
29833,,DOM,
29834,,JAM,
29835,,LBR,
29836,,SUR,
29837,,PLW,
29838,,LTU,
29839,,NAM,
29840,,UKR,
29841,,ISL,
29842,,AUT,
29843,,RWA,
29844,,DMA,
29845,,MLT,
29846,,LUX,
29847,,CYP,
29848,,SGP,
29849,,SLE,
29850,,PNG,
29851,,AFG,
29852,,YEM,
29853,,MDA,
29854,,SRB,
29855,,CAF,
29856,,BIH,
29857,,GUM,
29858,,SVK,
29859,,THA,
29860,,TLS,
29861,,GAB,
29862,,SMR,
29863,,LAO,
29864,,KOR,
29865,,PRK,
29866,,MOZ,
29867,,SEN,
29868,,CPV,
29869,,CZE,
29870,,BOL,
29871,,AND,
29872,,HKG,
29873,,LCA,
29874,,FSM,
29875,,COD,
29876,,MLI,
29877,,STP,
29878,,MKD,
29879,,LIE,
29880,,MNE,
29881,,ALB,
29882,,SWZ,
29883,,BDI,
29884,,NRU,
29885,,VNM,
29886,,MHL,
29887,,KIR,
29888,,TUV,
29889,,SSD,
29890,,CHN,
29891,,FIN,
29892,,ROU,
29893,,NOR,
29894,,EST,
29895,,FRA,
29896,,ESP,
29897,,EGY,
29898,,ITA,
29899,,AZE,
29900,,RUS,
29901,,ARG,
29902,,CUB,
29903,,BLR,
29904,,CMR,
29905,,MEX,
29906,,USA,
29907,,HUN,
29908,,BRN,
29909,,PAK,
29910,,IRQ,
29911,,QAT,
29912,,CAN,
29913,,IRL,
29914,,AUS,
29915,,MAR,
29916,,ERI,
29917,,JOR,
29918,,TUN,
29919,,BEL,
29920,,DJI,
29921,,COM,
29922,,KAZ,
29923,,MDV,
29924,,ETH,
29925,,UZB,
29926,,KGZ,
29927,,TJK,
29928,,JPN,
29929,,BRA,
29930,,ISR,
29931,,SWE,
29932,,TUR,
29933,,ARM,
29934,,CIV,
29935,,KEN,
29936,,BEN,
29937,,GHA,
29938,,SOM,
29939,,SYR,
29940,,GBR,
29941,,CHI,
29942,,IND,
29943,,POL,
29944,,PAN,
29945,,GEO,
29946,,GUY,
29947,,VEN,
29948,,COL,
29949,,PER,
29950,,UGA,
29951,,NZL,
29952,,ECU,
29953,,TKM,
29954,,TTO,
29955,,DOM,
29956,,JAM,
29957,,LBR,
29958,,SUR,
29959,,PLW,
29960,,LTU,
29961,,NAM,
29962,,UKR,
29963,,ISL,
29964,,AUT,
29965,,RWA,
29966,,DMA,
29967,,MLT,
29968,,LUX,
29969,,CYP,
29970,,SGP,
29971,,SLE,
29972,,PNG,
29973,,AFG,
29974,,YEM,
29975,,MDA,
29976,,SRB,
29977,,CAF,
29978,,BIH,
29979,,GUM,
29980,,SVK,
29981,,THA,
29982,,TLS,
29983,,GAB,
29984,,SMR,
29985,,LAO,
29986,,KOR,
29987,,PRK,
29988,,MOZ,
29989,,SEN,
29990,,CPV,
29991,,CZE,
29992,,BOL,
29993,,AND,
29994,,HKG,
29995,,LCA,
29996,,FSM,
29997,,COD,
29998,,MLI,
29999,,STP,
30000,,MKD,
30001,,LIE,
30002,,MNE,
30003,,ALB,
30004,,SWZ,
30005,,BDI,
30006,,NRU,
30007,,VNM,
30008,,MHL,
30009,,KIR,
30010,,TUV,
30011,,SSD,
30012,,CHN,
30013,,FIN,
30014,,ROU,
30015,,NOR,
30016,,EST,
30017,,FRA,
30018,,ESP,
30019,,EGY,
30020,,ITA,
30021,,AZE,
30022,,RUS,
30023,,ARG,
30024,,CUB,
30025,,BLR,
30026,,CMR,
30027,,MEX,
30028,,USA,
30029,,HUN,
30030,,BRN,
30031,,PAK,
30032,,IRQ,
30033,,QAT,
30034,,CAN,
30035,,IRL,
30036,,AUS,
30037,,MAR,
30038,,ERI,
30039,,JOR,
30040,,TUN,
30041,,BEL,
30042,,DJI,
30043,,COM,
30044,,KAZ,
30045,,MDV,
30046,,ETH,
30047,,UZB,
30048,,KGZ,
30049,,TJK,
30050,,JPN,
30051,,BRA,
30052,,ISR,
30053,,SWE,
30054,,TUR,
30055,,ARM,
30056,,CIV,
30057,,KEN,
30058,,BEN,
30059,,GHA,
30060,,SOM,
30061,,SYR,
30062,,GBR,
30063,,CHI,
30064,,IND,
30065,,POL,
30066,,PAN,
30067,,GEO,
30068,,GUY,
30069,,VEN,
30070,,COL,
30071,,PER,
30072,,UGA,
30073,,NZL,
30074,,ECU,
30075,,TKM,
30076,,TTO,
30077,,DOM,
30078,,JAM,
30079,,LBR,
30080,,SUR,
30081,,PLW,
30082,,LTU,
30083,,NAM,
30084,,UKR,
30085,,ISL,
30086,,AUT,
30087,,RWA,
30088,,DMA,
30089,,MLT,
30090,,LUX,
30091,,CYP,
30092,,SGP,
30093,,SLE,
30094,,PNG,
30095,,AFG,
30096,,YEM,
30097,,MDA,
30098,,SRB,
30099,,CAF,
30100,,BIH,
30101,,GUM,
30102,,SVK,
30103,,THA,
30104,,TLS,
30105,,GAB,
30106,,SMR,
30107,,LAO,
30108,,KOR,
30109,,PRK,
30110,,MOZ,
30111,,SEN,
30112,,CPV,
30113,,CZE,
30114,,BOL,
30115,,AND,
30116,,HKG,
30117,,LCA,
30118,,FSM,
30119,,COD,
30120,,MLI,
30121,,STP,
30122,,MKD,
30123,,LIE,
30124,,MNE,
30125,,ALB,
30126,,SWZ,
30127,,BDI,
30128,,NRU,
30129,,VNM,
30130,,MHL,
30131,,KIR,
30132,,TUV,
30133,,SSD,
30134,,CHN,
30135,,FIN,
30136,,ROU,
30137,,NOR,
30138,,EST,
30139,,FRA,
30140,,ESP,
30141,,EGY,
30142,,ITA,
30143,,AZE,
30144,,RUS,
30145,,ARG,
30146,,CUB,
30147,,BLR,
30148,,CMR,
30149,,MEX,
30150,,USA,
30151,,HUN,
30152,,BRN,
30153,,PAK,
30154,,IRQ,
30155,,QAT,
30156,,CAN,
30157,,IRL,
30158,,AUS,
30159,,MAR,
30160,,ERI,
30161,,JOR,
30162,,TUN,
30163,,BEL,
30164,,DJI,
30165,,COM,
30166,,KAZ,
30167,,MDV,
30168,,ETH,
30169,,UZB,
30170,,KGZ,
30171,,TJK,
30172,,JPN,
30173,,BRA,
30174,,ISR,
30175,,SWE,
30176,,TUR,
30177,,ARM,
30178,,CIV,
30179,,KEN,
30180,,BEN,
30181,,GHA,
30182,,SOM,
30183,,SYR,
30184,,GBR,
30185,,CHI,
30186,,IND,
30187,,POL,
30188,,PAN,
30189,,GEO,
30190,,GUY,
30191,,VEN,
30192,,COL,
30193,,PER,
30194,,UGA,
30195,,NZL,
30196,,ECU,
30197,,TKM,
30198,,TTO,
30199,,DOM,
30200,,JAM,
30201,,LBR,
30202,,SUR,
30203,,PLW,
30204,,LTU,
30205,,NAM,
30206,,UKR,
30207,,ISL,
30208,,AUT,
30209,,RWA,
30210,,DMA,
30211,,MLT,
30212,,LUX,
30213,,CYP,
30214,,SGP,
30215,,SLE,
30216,,PNG,
30217,,AFG,
30218,,YEM,
30219,,MDA,
30220,,SRB,
30221,,CAF,
30222,,BIH,
30223,,GUM,
30224,,SVK,
30225,,THA,
30226,,TLS,
30227,,GAB,
30228,,SMR,
30229,,LAO,
30230,,KOR,
30231,,PRK,
30232,,MOZ,
30233,,SEN,
30234,,CPV,
30235,,CZE,
30236,,BOL,
30237,,AND,
30238,,HKG,
30239,,LCA,
30240,,FSM,
30241,,COD,
30242,,MLI,
30243,,STP,
30244,,MKD,
30245,,LIE,
30246,,MNE,
30247,,ALB,
30248,,SWZ,
30249,,BDI,
30250,,NRU,
30251,,VNM,
30252,,MHL,
30253,,KIR,
30254,,TUV,
30255,,SSD,
30256,,CHN,
30257,,FIN,
30258,,ROU,
30259,,NOR,
30260,,EST,
30261,,FRA,
30262,,ESP,
30263,,EGY,
30264,,ITA,
30265,,AZE,
30266,,RUS,
30267,,ARG,
30268,,CUB,
30269,,BLR,
30270,,CMR,
30271,,MEX,
30272,,USA,
30273,,HUN,
30274,,BRN,
30275,,PAK,
30276,,IRQ,
30277,,QAT,
30278,,CAN,
30279,,IRL,
30280,,AUS,
30281,,MAR,
30282,,ERI,
30283,,JOR,
30284,,TUN,
30285,,BEL,
30286,,DJI,
30287,,COM,
30288,,KAZ,
30289,,MDV,
30290,,ETH,
30291,,UZB,
30292,,KGZ,
30293,,TJK,
30294,,JPN,
30295,,BRA,
30296,,ISR,
30297,,SWE,
30298,,TUR,
30299,,ARM,
30300,,CIV,
30301,,KEN,
30302,,BEN,
30303,,GHA,
30304,,SOM,
30305,,SYR,
30306,,GBR,
30307,,CHI,
30308,,IND,
30309,,POL,
30310,,PAN,
30311,,GEO,
30312,,GUY,
30313,,VEN,
30314,,COL,
30315,,PER,
30316,,UGA,
30317,,NZL,
30318,,ECU,
30319,,TKM,
30320,,TTO,
30321,,DOM,
30322,,JAM,
30323,,LBR,
30324,,SUR,
30325,,PLW,
30326,,LTU,
30327,,NAM,
30328,,UKR,
30329,,ISL,
30330,,AUT,
30331,,RWA,
30332,,DMA,
30333,,MLT,
30334,,LUX,
30335,,CYP,
30336,,SGP,
30337,,SLE,
30338,,PNG,
30339,,AFG,
30340,,YEM,
30341,,MDA,
30342,,SRB,
30343,,CAF,
30344,,BIH,
30345,,GUM,
30346,,SVK,
30347,,THA,
30348,,TLS,
30349,,GAB,
30350,,SMR,
30351,,LAO,
30352,,KOR,
30353,,PRK,
30354,,MOZ,
30355,,SEN,
30356,,CPV,
30357,,CZE,
30358,,BOL,
30359,,AND,
30360,,HKG,
30361,,LCA,
30362,,FSM,
30363,,COD,
30364,,MLI,
30365,,STP,
30366,,MKD,
30367,,LIE,
30368,,MNE,
30369,,ALB,
30370,,SWZ,
30371,,BDI,
30372,,NRU,
30373,,VNM,
30374,,MHL,
30375,,KIR,
30376,,TUV,
30377,,SSD,
30378,,CHN,
30379,,FIN,
30380,,ROU,
30381,,NOR,
30382,,EST,
30383,,FRA,
30384,,ESP,
30385,,EGY,
30386,,ITA,
30387,,AZE,
30388,,RUS,
30389,,ARG,
30390,,CUB,
30391,,BLR,
30392,,CMR,
30393,,MEX,
30394,,USA,
30395,,HUN,
30396,,BRN,
30397,,PAK,
30398,,IRQ,
30399,,QAT,
30400,,CAN,
30401,,IRL,
30402,,AUS,
30403,,MAR,
30404,,ERI,
30405,,JOR,
30406,,TUN,
30407,,BEL,
30408,,DJI,
30409,,COM,
30410,,KAZ,
30411,,MDV,
30412,,ETH,
30413,,UZB,
30414,,KGZ,
30415,,TJK,
30416,,JPN,
30417,,BRA,
30418,,ISR,
30419,,SWE,
30420,,TUR,
30421,,ARM,
30422,,CIV,
30423,,KEN,
30424,,BEN,
30425,,GHA,
30426,,SOM,
30427,,SYR,
30428,,GBR,
30429,,CHI,
30430,,IND,
30431,,POL,
30432,,PAN,
30433,,GEO,
30434,,GUY,
30435,,VEN,
30436,,COL,
30437,,PER,
30438,,UGA,
30439,,NZL,
30440,,ECU,
30441,,TKM,
30442,,TTO,
30443,,DOM,
30444,,JAM,
30445,,LBR,
30446,,SUR,
30447,,PLW,
30448,,LTU,
30449,,NAM,
30450,,UKR,
30451,,ISL,
30452,,AUT,
30453,,RWA,
30454,,DMA,
30455,,MLT,
30456,,LUX,
30457,,CYP,
30458,,SGP,
30459,,SLE,
30460,,PNG,
30461,,AFG,
30462,,YEM,
30463,,MDA,
30464,,SRB,
30465,,CAF,
30466,,BIH,
30467,,GUM,
30468,,SVK,
30469,,THA,
30470,,TLS,
30471,,GAB,
30472,,SMR,
30473,,LAO,
30474,,KOR,
30475,,PRK,
30476,,MOZ,
30477,,SEN,
30478,,CPV,
30479,,CZE,
30480,,BOL,
30481,,AND,
30482,,HKG,
30483,,LCA,
30484,,FSM,
30485,,COD,
30486,,MLI,
30487,,STP,
30488,,MKD,
30489,,LIE,
30490,,MNE,
30491,,ALB,
30492,,SWZ,
30493,,BDI,
30494,,NRU,
30495,,VNM,
30496,,MHL,
30497,,KIR,
30498,,TUV,
30499,,SSD,
30500,,CHN,
30501,,FIN,
30502,,ROU,
30503,,NOR,
30504,,EST,
30505,,FRA,
30506,,ESP,
30507,,EGY,
30508,,ITA,
30509,,AZE,
30510,,RUS,
30511,,ARG,
30512,,CUB,
30513,,BLR,
30514,,CMR,
30515,,MEX,
30516,,USA,
30517,,HUN,
30518,,BRN,
30519,,PAK,
30520,,IRQ,
30521,,QAT,
30522,,CAN,
30523,,IRL,
30524,,AUS,
30525,,MAR,
30526,,ERI,
30527,,JOR,
30528,,TUN,
30529,,BEL,
30530,,DJI,
30531,,COM,
30532,,KAZ,
30533,,MDV,
30534,,ETH,
30535,,UZB,
30536,,KGZ,
30537,,TJK,
30538,,JPN,
30539,,BRA,
30540,,ISR,
30541,,SWE,
30542,,TUR,
30543,,ARM,
30544,,CIV,
30545,,KEN,
30546,,BEN,
30547,,GHA,
30548,,SOM,
30549,,SYR,
30550,,GBR,
30551,,CHI,
30552,,IND,
30553,,POL,
30554,,PAN,
30555,,GEO,
30556,,GUY,
30557,,VEN,
30558,,COL,
30559,,PER,
30560,,UGA,
30561,,NZL,
30562,,ECU,
30563,,TKM,
30564,,TTO,
30565,,DOM,
30566,,JAM,
30567,,LBR,
30568,,SUR,
30569,,PLW,
30570,,LTU,
30571,,NAM,
30572,,UKR,
30573,,ISL,
30574,,AUT,
30575,,RWA,
30576,,DMA,
30577,,MLT,
30578,,LUX,
30579,,CYP,
30580,,SGP,
30581,,SLE,
30582,,PNG,
30583,,AFG,
30584,,YEM,
30585,,MDA,
30586,,SRB,
30587,,CAF,
30588,,BIH,
30589,,GUM,
30590,,SVK,
30591,,THA,
30592,,TLS,
30593,,GAB,
30594,,SMR,
30595,,LAO,
30596,,KOR,
30597,,PRK,
30598,,MOZ,
30599,,SEN,
30600,,CPV,
30601,,CZE,
30602,,BOL,
30603,,AND,
30604,,HKG,
30605,,LCA,
30606,,FSM,
30607,,COD,
30608,,MLI,
30609,,STP,
30610,,MKD,
30611,,LIE,
30612,,MNE,
30613,,ALB,
30614,,SWZ,
30615,,BDI,
30616,,NRU,
30617,,VNM,
30618,,MHL,
30619,,KIR,
30620,,TUV,
30621,,SSD,
30622,,CHN,
30623,,FIN,
30624,,ROU,
30625,,NOR,
30626,,EST,
30627,,FRA,
30628,,ESP,
30629,,EGY,
30630,,ITA,
30631,,AZE,
30632,,RUS,
30633,,ARG,
30634,,CUB,
30635,,BLR,
30636,,CMR,
30637,,MEX,
30638,,USA,
30639,,HUN,
30640,,BRN,
30641,,PAK,
30642,,IRQ,
30643,,QAT,
30644,,CAN,
30645,,IRL,
30646,,AUS,
30647,,MAR,
30648,,ERI,
30649,,JOR,
30650,,TUN,
30651,,BEL,
30652,,DJI,
30653,,COM,
30654,,KAZ,
30655,,MDV,
30656,,ETH,
30657,,UZB,
30658,,KGZ,
30659,,TJK,
30660,,JPN,
30661,,BRA,
30662,,ISR,
30663,,SWE,
30664,,TUR,
30665,,ARM,
30666,,CIV,
30667,,KEN,
30668,,BEN,
30669,,GHA,
30670,,SOM,
30671,,SYR,
30672,,GBR,
30673,,CHI,
30674,,IND,
30675,,POL,
30676,,PAN,
30677,,GEO,
30678,,GUY,
30679,,VEN,
30680,,COL,
30681,,PER,
30682,,UGA,
30683,,NZL,
30684,,ECU,
30685,,TKM,
30686,,TTO,
30687,,DOM,
30688,,JAM,
30689,,LBR,
30690,,SUR,
30691,,PLW,
30692,,LTU,
30693,,NAM,
30694,,UKR,
30695,,ISL,
30696,,AUT,
30697,,RWA,
30698,,DMA,
30699,,MLT,
30700,,LUX,
30701,,CYP,
30702,,SGP,
30703,,SLE,
30704,,PNG,
30705,,AFG,
30706,,YEM,
30707,,MDA,
30708,,SRB,
30709,,CAF,
30710,,BIH,
30711,,GUM,
30712,,SVK,
30713,,THA,
30714,,TLS,
30715,,GAB,
30716,,SMR,
30717,,LAO,
30718,,KOR,
30719,,PRK,
30720,,MOZ,
30721,,SEN,
30722,,CPV,
30723,,CZE,
30724,,BOL,
30725,,AND,
30726,,HKG,
30727,,LCA,
30728,,FSM,
30729,,COD,
30730,,MLI,
30731,,STP,
30732,,MKD,
30733,,LIE,
30734,,MNE,
30735,,ALB,
30736,,SWZ,
30737,,BDI,
30738,,NRU,
30739,,VNM,
30740,,MHL,
30741,,KIR,
30742,,TUV,
30743,,SSD,
30744,,CHN,
30745,,FIN,
30746,,ROU,
30747,,NOR,
30748,,EST,
30749,,FRA,
30750,,ESP,
30751,,EGY,
30752,,ITA,
30753,,AZE,
30754,,RUS,
30755,,ARG,
30756,,CUB,
30757,,BLR,
30758,,CMR,
30759,,MEX,
30760,,USA,
30761,,HUN,
30762,,BRN,
30763,,PAK,
30764,,IRQ,
30765,,QAT,
30766,,CAN,
30767,,IRL,
30768,,AUS,
30769,,MAR,
30770,,ERI,
30771,,JOR,
30772,,TUN,
30773,,BEL,
30774,,DJI,
30775,,COM,
30776,,KAZ,
30777,,MDV,
30778,,ETH,
30779,,UZB,
30780,,KGZ,
30781,,TJK,
30782,,JPN,
30783,,BRA,
30784,,ISR,
30785,,SWE,
30786,,TUR,
30787,,ARM,
30788,,CIV,
30789,,KEN,
30790,,BEN,
30791,,GHA,
30792,,SOM,
30793,,SYR,
30794,,GBR,
30795,,CHI,
30796,,IND,
30797,,POL,
30798,,PAN,
30799,,GEO,
30800,,GUY,
30801,,VEN,
30802,,COL,
30803,,PER,
30804,,UGA,
30805,,NZL,
30806,,ECU,
30807,,TKM,
30808,,TTO,
30809,,DOM,
30810,,JAM,
30811,,LBR,
30812,,SUR,
30813,,PLW,
30814,,LTU,
30815,,NAM,
30816,,UKR,
30817,,ISL,
30818,,AUT,
30819,,RWA,
30820,,DMA,
30821,,MLT,
30822,,LUX,
30823,,CYP,
30824,,SGP,
30825,,SLE,
30826,,PNG,
30827,,AFG,
30828,,YEM,
30829,,MDA,
30830,,SRB,
30831,,CAF,
30832,,BIH,
30833,,GUM,
30834,,SVK,
30835,,THA,
30836,,TLS,
30837,,GAB,
30838,,SMR,
30839,,LAO,
30840,,KOR,
30841,,PRK,
30842,,MOZ,
30843,,SEN,
30844,,CPV,
30845,,CZE,
30846,,BOL,
30847,,AND,
30848,,HKG,
30849,,LCA,
30850,,FSM,
30851,,COD,
30852,,MLI,
30853,,STP,
30854,,MKD,
30855,,LIE,
30856,,MNE,
30857,,ALB,
30858,,SWZ,
30859,,BDI,
30860,,NRU,
30861,,VNM,
30862,,MHL,
30863,,KIR,
30864,,TUV,
30865,,SSD,
30866,,CHN,
30867,,FIN,
30868,,ROU,
30869,,NOR,
30870,,EST,
30871,,FRA,
30872,,ESP,
30873,,EGY,
30874,,ITA,
30875,,AZE,
30876,,RUS,
30877,,ARG,
30878,,CUB,
30879,,BLR,
30880,,CMR,
30881,,MEX,
30882,,USA,
30883,,HUN,
30884,,BRN,
30885,,PAK,
30886,,IRQ,
30887,,QAT,
30888,,CAN,
30889,,IRL,
30890,,AUS,
30891,,MAR,
30892,,ERI,
30893,,JOR,
30894,,TUN,
30895,,BEL,
30896,,DJI,
30897,,COM,
30898,,KAZ,
30899,,MDV,
30900,,ETH,
30901,,UZB,
30902,,KGZ,
30903,,TJK,
30904,,JPN,
30905,,BRA,
30906,,ISR,
30907,,SWE,
30908,,TUR,
30909,,ARM,
30910,,CIV,
30911,,KEN,
30912,,BEN,
30913,,GHA,
30914,,SOM,
30915,,SYR,
30916,,GBR,
30917,,CHI,
30918,,IND,
30919,,POL,
30920,,PAN,
30921,,GEO,
30922,,GUY,
30923,,VEN,
30924,,COL,
30925,,PER,
30926,,UGA,
30927,,NZL,
30928,,ECU,
30929,,TKM,
30930,,TTO,
30931,,DOM,
30932,,JAM,
30933,,LBR,
30934,,SUR,
30935,,PLW,
30936,,LTU,
30937,,NAM,
30938,,UKR,
30939,,ISL,
30940,,AUT,
30941,,RWA,
30942,,DMA,
30943,,MLT,
30944,,LUX,
30945,,CYP,
30946,,SGP,
30947,,SLE,
30948,,PNG,
30949,,AFG,
30950,,YEM,
30951,,MDA,
30952,,SRB,
30953,,CAF,
30954,,BIH,
30955,,GUM,
30956,,SVK,
30957,,THA,
30958,,TLS,
30959,,GAB,
30960,,SMR,
30961,,LAO,
30962,,KOR,
30963,,PRK,
30964,,MOZ,
30965,,SEN,
30966,,CPV,
